price,discription,image_urls
1600,"Enchanting and elegant, this gold and red bangle set is perfect for those starlit puja nights.","https://img.faballey.com/images/Product/ZBR00034/d3.jpg,https://img.faballey.com/images/Product/ZBR00034/d4.jpg,https://img.faballey.com/images/Product/ZBR00034/d5.jpg,https://img.faballey.com/images/Product/ZBR00034/d6.jpg,https://img.faballey.com/images/Product/ZBR00034/d7.jpg"
1750,"For all those who shy away from statement pieces, this set is the perfect pick. Features a necklace crafted out of oval shaped kundan stones and pearl cluster drops along with earrings.","https://img.faballey.com/images/Product/ZNS00046/d3.jpg,https://img.faballey.com/images/Product/ZNS00046/d4.jpg,https://img.faballey.com/images/Product/ZNS00046/d5.jpg,https://img.faballey.com/images/Product/ZNS00046/d6.jpg"
900,Relive the old-world charm of stated opulence with this pair of gold plated dangler earrings. Features jadau work with green and pearl beads,"https://img.faballey.com/images/Product/ZEA00248/d3.jpg,https://img.faballey.com/images/Product/ZEA00248/d4.jpg,https://img.faballey.com/images/Product/ZEA00248/d5.jpg,https://img.faballey.com/images/Product/ZEA00248/d6.jpg"
2375,"Be it for a day wedding or a night soiree, this gold toned necklace and earring set can be your go-to. Features a necklace crafted of two strings of pearls and square shaped kundan stones along with earrings.","https://img.faballey.com/images/Product/ZNS00044/d3.jpg,https://img.faballey.com/images/Product/ZNS00044/d4.jpg,https://img.faballey.com/images/Product/ZNS00044/d5.jpg,https://img.faballey.com/images/Product/ZNS00044/d6.jpg"
600,Elevate your look everyday ethnic look with this pair of silver oxidised hoop earrings. Features floral motifs and intricate daana work,"https://img.faballey.com/images/Product/ZEA00288/d3.jpg,https://img.faballey.com/images/Product/ZEA00288/d4.jpg,https://img.faballey.com/images/Product/ZEA00288/d5.jpg,https://img.faballey.com/images/Product/ZEA00288/d6.jpg"
550,A pair of sleek circular danglers like these are apt for work and more than apt for the weekend. Features a circular gold plated textured disc.,"https://img.faballey.com/images/Product/ZEA00260/d3.jpg,https://img.faballey.com/images/Product/ZEA00260/d4.jpg,https://img.faballey.com/images/Product/ZEA00260/d5.jpg,https://img.faballey.com/images/Product/ZEA00260/d6.jpg"
2250,Pepper your festive look with the grandeur of this imposing gold-plated maroon kundan necklace set. It features alternating floral and square shaped kundan pieces on a single layer choker necklace along with complementing earrings.,"https://img.faballey.com/images/Product/ZNS00058/d3.jpg,https://img.faballey.com/images/Product/ZNS00058/d4.jpg,https://img.faballey.com/images/Product/ZNS00058/d5.jpg,https://img.faballey.com/images/Product/ZNS00058/d6.jpg"
475,"Crafted in a chic and sleek design, this pair of gold-plated overlap stud earrings is the perfect pick to complete your evening look. The pair is dotted with three pearls to give it an elegant finish.","https://img.faballey.com/images/Product/ZEA00367/d3.jpg,https://img.faballey.com/images/Product/ZEA00367/d4.jpg,https://img.faballey.com/images/Product/ZEA00367/d5.jpg,https://img.faballey.com/images/Product/ZEA00367/d6.jpg"
1750,"Uplift your cocktail look with this white and blue beaded kundan set. Features a statement setting of pearls, blue beads and classic kundan along with dainty stud earrings","https://img.faballey.com/images/Product/ZNS00042/d3.jpg,https://img.faballey.com/images/Product/ZNS00042/d4.jpg,https://img.faballey.com/images/Product/ZNS00042/d5.jpg,https://img.faballey.com/images/Product/ZNS00042/d6.jpg"
2000,"Make a show stopping entry with this eclectic necklace set. Features double string of pearls attached to red meenakari work outlined kundan, finished off with white pearl drops.","https://img.faballey.com/images/Product/ZNS00056/d3.jpg,https://img.faballey.com/images/Product/ZNS00056/d4.jpg,https://img.faballey.com/images/Product/ZNS00056/d5.jpg,https://img.faballey.com/images/Product/ZNS00056/d6.jpg"
550,Nothing spells timeless fashion better than a pair of rose gold plated hoops. Features a textured finish.,"https://img.faballey.com/images/Product/ZEA00269/d3.jpg,https://img.faballey.com/images/Product/ZEA00269/d4.jpg,https://img.faballey.com/images/Product/ZEA00269/d5.jpg,https://img.faballey.com/images/Product/ZEA00269/d6.jpg,https://img.faballey.com/images/Product/ZEA00269/d7.jpg"
2000,"Classic and timeless, this kundan and multicolor bead set is what makes your jewellery collection unfading. Features a necklace crafted from strings of kundan stones and green and red beads.","https://img.faballey.com/images/Product/ZNS00053/d3.jpg,https://img.faballey.com/images/Product/ZNS00053/d4.jpg,https://img.faballey.com/images/Product/ZNS00053/d5.jpg,https://img.faballey.com/images/Product/ZNS00053/d6.jpg"
1600,"This traditionally designed gold, pearl and meenakari bangle set is perfect for those starlit puja nights. Features a set of 2 pearl encrusted bangles.","https://img.faballey.com/images/Product/ZBR00037/d3.jpg,https://img.faballey.com/images/Product/ZBR00037/d4.jpg,https://img.faballey.com/images/Product/ZBR00037/d5.jpg,https://img.faballey.com/images/Product/ZBR00037/d6.jpg,https://img.faballey.com/images/Product/ZBR00037/d7.jpg"
600,"Give your festive look a traditional Rajasthani touch with this gold-plated kundan meena circular ring. Encrusted with kundan stones, it features green enamel work.","https://img.faballey.com/images/Product/ZRI00039/d3.jpg,https://img.faballey.com/images/Product/ZRI00039/d4.jpg,https://img.faballey.com/images/Product/ZRI00039/d5.jpg,https://img.faballey.com/images/Product/ZRI00039/d6.jpg,https://img.faballey.com/images/Product/ZRI00039/d7.jpg"
600,"Delicately detailed in stunning shades, this pair of gold-plated jhumki earrings will elevate your festive look effortlessly. It features petal shaped motifs encrusted with meena and pearl tassel drops.","https://img.faballey.com/images/Product/ZEA00448/d3.jpg,https://img.faballey.com/images/Product/ZEA00448/d4.jpg,https://img.faballey.com/images/Product/ZEA00448/d5.jpg,https://img.faballey.com/images/Product/ZEA00448/d6.jpg"
1100,"The elegance of kundan gets a playful, fluid twist with this gold-plated bracelet. It features leaf shaped kundan pieces encircled with green beads.","https://img.faballey.com/images/Product/ZBR00072/d3.jpg,https://img.faballey.com/images/Product/ZBR00072/d4.jpg,https://img.faballey.com/images/Product/ZBR00072/d5.jpg,https://img.faballey.com/images/Product/ZBR00072/d6.jpg"
1475,"Make a striking statement at the next cocktail-do with this gold-plated kundan pendant necklace set. The pendant, crafted with a long aqua blue stone and a kundan encrusted floral motif, comes with kundan floral stud earrings.","https://img.faballey.com/images/Product/ZNS00062/d3.jpg,https://img.faballey.com/images/Product/ZNS00062/d4.jpg,https://img.faballey.com/images/Product/ZNS00062/d5.jpg,https://img.faballey.com/images/Product/ZNS00062/d6.jpg,https://img.faballey.com/images/Product/ZNS00062/d7.jpg"
2000,"Elegance takes form in this stunning kundan and pearl necklace set. Features a necklace crafted from strands of minute pearls, kundan stones and pearl drops, along with matching earrings","https://img.faballey.com/images/Product/ZNS00052/d3.jpg,https://img.faballey.com/images/Product/ZNS00052/d4.jpg,https://img.faballey.com/images/Product/ZNS00052/d5.jpg,https://img.faballey.com/images/Product/ZNS00052/d6.jpg"
2875,Add some oomph to your festive look with this white blue diamond necklace. Features blue diamonds encircled with delicate white diamonds.,"https://img.faballey.com/images/Product/ZNS00031/d3.jpg,https://img.faballey.com/images/Product/ZNS00031/d4.jpg,https://img.faballey.com/images/Product/ZNS00031/d5.jpg,https://img.faballey.com/images/Product/ZNS00031/d6.jpg"
700,Up the style ante with this singular statement gold cuff. Features a hand hammered effect.,"https://img.faballey.com/images/Product/ZBR00054/d3.jpg,https://img.faballey.com/images/Product/ZBR00054/d4.jpg,https://img.faballey.com/images/Product/ZBR00054/d5.jpg,https://img.faballey.com/images/Product/ZBR00054/d6.jpg,https://img.faballey.com/images/Product/ZBR00054/d7.jpg"
2100,"Traditional kundan pieces get a strikingly glamorous update with this gold-plated floral pendant necklace set. The set features a floral pendant and stud earrings crafted with a beautiful mix of kundan, green beads and small crystals.","https://img.faballey.com/images/Product/ZNS00063/d3.jpg,https://img.faballey.com/images/Product/ZNS00063/d4.jpg,https://img.faballey.com/images/Product/ZNS00063/d5.jpg,https://img.faballey.com/images/Product/ZNS00063/d6.jpg,https://img.faballey.com/images/Product/ZNS00063/d7.jpg"
2750,A delicately detailed diamond set is a evening wear must-have. This diamond earring necklace set features a floral focal pendant.,"https://img.faballey.com/images/Product/ZNS00032/d3.jpg,https://img.faballey.com/images/Product/ZNS00032/d4.jpg,https://img.faballey.com/images/Product/ZNS00032/d5.jpg,https://img.faballey.com/images/Product/ZNS00032/d6.jpg,https://img.faballey.com/images/Product/ZNS00032/d7.jpg"
1750,"Set the tone for subtle glamour with this kundan and green drop set. Features a necklace crafted out of pearls, kundan and delicate green beads along with matching earrings.","https://img.faballey.com/images/Product/ZNS00047/d3.jpg,https://img.faballey.com/images/Product/ZNS00047/d4.jpg,https://img.faballey.com/images/Product/ZNS00047/d5.jpg,https://img.faballey.com/images/Product/ZNS00047/d6.jpg"
1750,"For all those who shy away from statement pieces, this set is the perfect pick. Features a kundan studded choker with white pearls on either side, and stud earrings","https://img.faballey.com/images/Product/ZNS00051/d3.jpg,https://img.faballey.com/images/Product/ZNS00051/d4.jpg,https://img.faballey.com/images/Product/ZNS00051/d5.jpg,https://img.faballey.com/images/Product/ZNS00051/d6.jpg"
600,"Exquisitely traditional, this gold-plated kundan meena ring is a festive wardrobe must-have. Taking inspiration from the sun, the ring features red enamel work and kundan stones, and is encircled with white beads.","https://img.faballey.com/images/Product/ZRI00040/d3.jpg,https://img.faballey.com/images/Product/ZRI00040/d4.jpg,https://img.faballey.com/images/Product/ZRI00040/d5.jpg,https://img.faballey.com/images/Product/ZRI00040/d6.jpg,https://img.faballey.com/images/Product/ZRI00040/d7.jpg"
650,A steller combination of geometric designs and unique textures forms this pair of gold plated circular dangler earrings. Features layered discs with a hammered texture,"https://img.faballey.com/images/Product/ZEA00270/d3.jpg,https://img.faballey.com/images/Product/ZEA00270/d4.jpg,https://img.faballey.com/images/Product/ZEA00270/d5.jpg,https://img.faballey.com/images/Product/ZEA00270/d6.jpg"
1050,"Add a vibrant touch to your festive look with this pair of gold plated blue stone kundan earrings. Features a boota motif, blue stones and a blue dangler.","https://img.faballey.com/images/Product/ZEA00256/d3.jpg,https://img.faballey.com/images/Product/ZEA00256/d4.jpg,https://img.faballey.com/images/Product/ZEA00256/d5.jpg,https://img.faballey.com/images/Product/ZEA00256/d6.jpg"
2250,A classic and delicate piece like this red beaded kundan set is a must-have in every jewellery collection. Features a necklace crafted from kundan stones and red beads,"https://img.faballey.com/images/Product/ZNS00054/d3.jpg,https://img.faballey.com/images/Product/ZNS00054/d4.jpg,https://img.faballey.com/images/Product/ZNS00054/d5.jpg,https://img.faballey.com/images/Product/ZNS00054/d6.jpg"
1600,This traditionally designed gold and diamond bangle set is perfect for those starlit puja nights. Features a set of 2 kite motif bangles.,"https://img.faballey.com/images/Product/ZBR00033/d3.jpg,https://img.faballey.com/images/Product/ZBR00033/d4.jpg,https://img.faballey.com/images/Product/ZBR00033/d5.jpg,https://img.faballey.com/images/Product/ZBR00033/d6.jpg,https://img.faballey.com/images/Product/ZBR00033/d7.jpg"
800,Look no further for a winner of a party accesory. This dazzling bracelet features multiple silver chains.,"https://img.faballey.com/images/Product/ZBR00066/d3.jpg,https://img.faballey.com/images/Product/ZBR00066/d4.jpg,https://img.faballey.com/images/Product/ZBR00066/d5.jpg,https://img.faballey.com/images/Product/ZBR00066/d6.jpg,https://img.faballey.com/images/Product/ZBR00066/d7.jpg,https://img.faballey.com/images/Product/ZBR00066/d8.jpg"
600,Relive the old-world charm with this pair of traditional gold-plated kundan earrings. It features a floral motif encircled with white beads along with a faux pearl drop with green beads.,"https://img.faballey.com/images/Product/ZEA00303/d3.jpg,https://img.faballey.com/images/Product/ZEA00303/d4.jpg,https://img.faballey.com/images/Product/ZEA00303/d5.jpg,https://img.faballey.com/images/Product/ZEA00303/d6.jpg"
1750,"For all those who shy away from statement pieces, this set is the perfect pick. Features a kundan studded choker with white pearls on either side, and stud earrings","https://img.faballey.com/images/Product/ZNS00045/d3.jpg,https://img.faballey.com/images/Product/ZNS00045/d4.jpg,https://img.faballey.com/images/Product/ZNS00045/d5.jpg,https://img.faballey.com/images/Product/ZNS00045/d6.jpg"
1750,Give your festive look a sparkling finish with this classic kundan and green bead set. Features a necklace crafted from layers of kundan stones accentuated with delicate green bead clusters.,"https://img.faballey.com/images/Product/ZNS00055/d3.jpg,https://img.faballey.com/images/Product/ZNS00055/d4.jpg,https://img.faballey.com/images/Product/ZNS00055/d5.jpg,https://img.faballey.com/images/Product/ZNS00055/d6.jpg"
700,"Refreshingly bold, this gold satin finish cuff bracelet adds a sexy edge to your look . Features a minimal style for added glam.","https://img.faballey.com/images/Product/ZBR00052/d3.jpg,https://img.faballey.com/images/Product/ZBR00052/d4.jpg,https://img.faballey.com/images/Product/ZBR00052/d5.jpg,https://img.faballey.com/images/Product/ZBR00052/d6.jpg,https://img.faballey.com/images/Product/ZBR00052/d7.jpg,https://img.faballey.com/images/Product/ZBR00052/d8.jpg"
625,Beads always add a fun spin to your regular looks. This gold plated pair of hoops features champagne bead drops,"https://img.faballey.com/images/Product/ZEA00274/d3.jpg,https://img.faballey.com/images/Product/ZEA00274/d4.jpg,https://img.faballey.com/images/Product/ZEA00274/d5.jpg,https://img.faballey.com/images/Product/ZEA00274/d6.jpg"
325,This pair of silver sleek concentric oxidised dangler earrings has a classic and clean design. Features a minimal spiral detail.,"https://img.faballey.com/images/Product/ZEA00199/d3.jpg,https://img.faballey.com/images/Product/ZEA00199/d4.jpg,https://img.faballey.com/images/Product/ZEA00199/d5.jpg,https://img.faballey.com/images/Product/ZEA00199/d7.jpg"
600,Up your everyday ethnic style with these silver oxidised spiked tribal hoops. Features traditional daana work,"https://img.faballey.com/images/Product/ZEA00271/d3.jpg,https://img.faballey.com/images/Product/ZEA00271/d4.jpg,https://img.faballey.com/images/Product/ZEA00271/d5.jpg,https://img.faballey.com/images/Product/ZEA00271/d7.jpg"
1300,Ignite that old world charm into your festive look with this gold red drops meenakari bracelet. Features shapely kundan stones accentuated with green meenakari work.,"https://img.faballey.com/images/Product/ZBR00045/d3.jpg,https://img.faballey.com/images/Product/ZBR00045/d4.jpg,https://img.faballey.com/images/Product/ZBR00045/d5.jpg,https://img.faballey.com/images/Product/ZBR00045/d6.jpg"
625,Dramatizing the classic hoop is this pair of gold plated tribal inspired hoop earrings. Features intricately designed spikes.,"https://img.faballey.com/images/Product/ZEA00286/d3.jpg,https://img.faballey.com/images/Product/ZEA00286/d4.jpg,https://img.faballey.com/images/Product/ZEA00286/d5.jpg,https://img.faballey.com/images/Product/ZEA00286/d7.jpg"
1200,Relive the old-world charm of stated opulence with this pair of gold plated dangler earrings. Features pearl jadau stones.,"https://img.faballey.com/images/Product/ZEA00246/d3.jpg,https://img.faballey.com/images/Product/ZEA00246/d4.jpg,https://img.faballey.com/images/Product/ZEA00246/d5.jpg,https://img.faballey.com/images/Product/ZEA00246/d7.jpg"
1050,Add a regal touch to your festive ensemble with this pair of kundan earrings. Features kundan studded dop earrings with red and white bead drop,"https://img.faballey.com/images/Product/ZEA00253/d3.jpg,https://img.faballey.com/images/Product/ZEA00253/d4.jpg,https://img.faballey.com/images/Product/ZEA00253/d5.jpg,https://img.faballey.com/images/Product/ZEA00253/d7.jpg"
700,"Clean, elegant and delicate, this dainty necklace features a long gold plated chain with a statement purple stone centre","https://img.faballey.com/images/Product/ZNE00011/d3.jpg,https://img.faballey.com/images/Product/ZNE00011/d4.jpg,https://img.faballey.com/images/Product/ZNE00011/d5.jpg"
450,This pair of gold pearl dangler earrings makes for an elegant and easy addition to your everyday jewellery collection. Features gold plated hoop with white pearl drop,"https://img.faballey.com/images/Product/ZEA00266/d3.jpg,https://img.faballey.com/images/Product/ZEA00266/d4.jpg,https://img.faballey.com/images/Product/ZEA00266/d5.jpg,https://img.faballey.com/images/Product/ZEA00266/d7.jpg"
550,Elevate your everyday workwear with this minimally designed statement piece. These earrings feature an oval shaped gold dangler with brown stone detail,"https://img.faballey.com/images/Product/ZEA00185/d3.jpg,https://img.faballey.com/images/Product/ZEA00185/d4.jpg,https://img.faballey.com/images/Product/ZEA00185/d5.jpg,https://img.faballey.com/images/Product/ZEA00185/d7.jpg"
900,These silver iridescent oxidised dangler earrings make a case for everyday glamour. Featuring a stunning blue stone centre and a tribal design,"https://img.faballey.com/images/Product/ZEA00195/d3.jpg,https://img.faballey.com/images/Product/ZEA00195/d4.jpg,https://img.faballey.com/images/Product/ZEA00195/d5.jpg,https://img.faballey.com/images/Product/ZEA00195/d7.jpg"
1200,Add a delicate dated glamour to your ethnic look with this kundan square bracelet. Features a string of square kundan stones with a cluster of small green and red beads.,"https://img.faballey.com/images/Product/ZBR00048/d3.jpg,https://img.faballey.com/images/Product/ZBR00048/d4.jpg,https://img.faballey.com/images/Product/ZBR00048/d5.jpg,https://img.faballey.com/images/Product/ZBR00048/d6.jpg"
1050,Add a regal touch to your festive ensemble with this pair of kundan earrings. Features kundan studded pearl drop earrings with white pearl and beads,"https://img.faballey.com/images/Product/ZEA00254/d3.jpg,https://img.faballey.com/images/Product/ZEA00254/d4.jpg,https://img.faballey.com/images/Product/ZEA00254/d5.jpg,https://img.faballey.com/images/Product/ZEA00254/d7.jpg"
275,Set your everyday look apart with this pair of silver concentric spiral earrings. Features a spiral drop in the centre.Style Tip: Pair this with a white chikankari kurta and ripped denims. F,"https://img.faballey.com/images/Product/ZEA00183/d3.jpg,https://img.faballey.com/images/Product/ZEA00183/d4.jpg,https://img.faballey.com/images/Product/ZEA00183/d5.jpg,https://img.faballey.com/images/Product/ZEA00183/d7.jpg"
1200,This statement pair of statement CZ daimond hoop style studs is a winning pick for an evening-do. Features white marquise shaped diamond stones.,"https://img.faballey.com/images/Product/ZEA00232/d3.jpg,https://img.faballey.com/images/Product/ZEA00232/d4.jpg,https://img.faballey.com/images/Product/ZEA00232/d5.jpg,https://img.faballey.com/images/Product/ZEA00232/d7.jpg"
1200,Add a delicate dated glamour to your ethnic look with this kundan square bracelet. Features a string of square kundan stones with a cluster of small green and white drop beads.,"https://img.faballey.com/images/Product/ZBR00046/d3.jpg,https://img.faballey.com/images/Product/ZBR00046/d4.jpg,https://img.faballey.com/images/Product/ZBR00046/d5.jpg,https://img.faballey.com/images/Product/ZBR00046/d6.jpg"
675,Beat the Monday blues with this fun pair of hoop dangler earrings. Features gold plated hoop with turquoise stone drop,"https://img.faballey.com/images/Product/ZEA00263/d3.jpg,https://img.faballey.com/images/Product/ZEA00263/d4.jpg,https://img.faballey.com/images/Product/ZEA00263/d5.jpg,https://img.faballey.com/images/Product/ZEA00263/d7.jpg"
1200,Relive the old-world charm of stated opulence with this pair of gold plated circular dangler earrings. Features jadau work with green beads,"https://img.faballey.com/images/Product/ZEA00247/d3.jpg,https://img.faballey.com/images/Product/ZEA00247/d4.jpg,https://img.faballey.com/images/Product/ZEA00247/d5.jpg,https://img.faballey.com/images/Product/ZEA00247/d7.jpg"
650,Stone encrusted earrings have a charm of their own. This pair features gold plated danglers with petal shaped white stone and green stone drop,"https://img.faballey.com/images/Product/ZEA00202/d3.jpg,https://img.faballey.com/images/Product/ZEA00202/d4.jpg,https://img.faballey.com/images/Product/ZEA00202/d5.jpg,https://img.faballey.com/images/Product/ZEA00202/d7.jpg"
1150,Give your evening wear a dazzling finish with this pair of CZ diamond hoops. Features a geomtric shaped studded hoop form,"https://img.faballey.com/images/Product/ZEA00227/d3.jpg,https://img.faballey.com/images/Product/ZEA00227/d4.jpg,https://img.faballey.com/images/Product/ZEA00227/d5.jpg,https://img.faballey.com/images/Product/ZEA00227/d7.jpg"
800,"Tastefully bling, dramatic and playful, this pair of kundan meena pearl tassel earrings is an occassion-dressing must-have. Features dark blue meenkari work and pearl tassels.","https://img.faballey.com/images/Product/ZEA00208/d3.jpg,https://img.faballey.com/images/Product/ZEA00208/d4.jpg,https://img.faballey.com/images/Product/ZEA00208/d5.jpg,https://img.faballey.com/images/Product/ZEA00208/d7.jpg"
625,Add this pair of gold textured petal dangler earrings to your collection as fool-proof stylish pick. Features a petal shaped textured gold dangler with brown stone,"https://img.faballey.com/images/Product/ZEA00193/d3.jpg,https://img.faballey.com/images/Product/ZEA00193/d4.jpg,https://img.faballey.com/images/Product/ZEA00193/d5.jpg,https://img.faballey.com/images/Product/ZEA00193/d7.jpg"
650,"Nail your 9 to 9 look with these riveting gold plated geometric dangler earrings. Crafted in a minimal design with a satin finish, it is the perfect accessory to take you from boardroom to bar","https://img.faballey.com/images/Product/ZEA00280/d3.jpg,https://img.faballey.com/images/Product/ZEA00280/d4.jpg,https://img.faballey.com/images/Product/ZEA00280/d5.jpg,https://img.faballey.com/images/Product/ZEA00280/d7.jpg"
625,Elevate your everyday workwear with this minimally designed statement piece. These earrings feature interlinked pieces with a dazzling blue stone,"https://img.faballey.com/images/Product/ZEA00186/d3.jpg,https://img.faballey.com/images/Product/ZEA00186/d4.jpg,https://img.faballey.com/images/Product/ZEA00186/d5.jpg,https://img.faballey.com/images/Product/ZEA00186/d7.jpg"
650,Pick these silver half moon oxidised jhumkas for some easy accessorizing. Features crescent shaped earrings with tribal inspired detailing,"https://img.faballey.com/images/Product/ZEA00293/d3.jpg,https://img.faballey.com/images/Product/ZEA00293/d4.jpg,https://img.faballey.com/images/Product/ZEA00293/d5.jpg,https://img.faballey.com/images/Product/ZEA00293/d7.jpg"
675,"Give your weekend looks an eclectic spin with these black beaded weave dangler earrings. Features black, blue and gold beads","https://img.faballey.com/images/Product/ZEA00276/d3.jpg,https://img.faballey.com/images/Product/ZEA00276/d4.jpg,https://img.faballey.com/images/Product/ZEA00276/d5.jpg,https://img.faballey.com/images/Product/ZEA00276/d7.jpg"
1250,This pair of multicolor linked CZ diamond earrings is sure to get the spotlight on you. Festures distinctive layers of white ad gold stones with blue drops,"https://img.faballey.com/images/Product/ZEA00233/d3.jpg,https://img.faballey.com/images/Product/ZEA00233/d4.jpg,https://img.faballey.com/images/Product/ZEA00233/d5.jpg,https://img.faballey.com/images/Product/ZEA00233/d7.jpg"
600,These silver spiked oxidised earrings give a tribal twist to regular hoop earrings. Feature intricate daana work spikes.,"https://img.faballey.com/images/Product/ZEA00289/d3.jpg,https://img.faballey.com/images/Product/ZEA00289/d4.jpg,https://img.faballey.com/images/Product/ZEA00289/d5.jpg,https://img.faballey.com/images/Product/ZEA00289/d7.jpg"
675,This pair of gold plated white drop hoop earrings makes for an elegant and easy addition to your everyday jewellery collection. Features gold plated hoops with white faceted stone drops,"https://img.faballey.com/images/Product/ZEA00264/d3.jpg,https://img.faballey.com/images/Product/ZEA00264/d4.jpg,https://img.faballey.com/images/Product/ZEA00264/d5.jpg,https://img.faballey.com/images/Product/ZEA00264/d7.jpg"
600,"Simple and classy, this pair of gold kite dangler earrings is a slip-on-and-slay piece. Features a satin finish","https://img.faballey.com/images/Product/ZEA00279/d3.jpg,https://img.faballey.com/images/Product/ZEA00279/d4.jpg,https://img.faballey.com/images/Product/ZEA00279/d5.jpg,https://img.faballey.com/images/Product/ZEA00279/d7.jpg"
